force_x,force_y,torque_z,stamp:
-1.0,0.0,0.0,81689030000
0.0,0.0,0.0,81739029999
0.0,0.0,0.0,81789029999
0.0,0.0,-0.01,81839039999
0.0,0.0,-0.01,81889030000
0.0,0.0,-0.01,81939030000
0.0,0.0,0.0,81989029999
0.0,0.0,0.0,82039029999
0.0,0.0,0.0,82089039999
0.0,0.0,0.0,82139030000
0.0,0.0,0.0,82189030000
0.0,0.0,0.0,82239029999
0.0,0.0,0.0,82289029999
0.0,0.0,0.0,82339039999
0.0,0.0,0.0,82389030000
1.0,0.0,0.0,82439030000
1.0,0.0,0.0,82489029999
1.0,0.0,0.0,82539029999
1.0,0.0,0.0,82589039999
1.0,0.0,0.0,82639030000
1.0,0.0,0.0,82689030000
1.0,0.0,0.0,82739029999
1.0,0.0,0.0,82789029999
1.0,0.0,0.0,82839039999
1.0,0.0,0.0,82889030000
1.0,0.0,0.0,82939030000
1.0,0.0,-0.01,82989029999
1.0,0.0,-0.01,83039029999
1.0,0.0,-0.01,83089039999
1.0,0.0,-0.01,83139030000
1.0,0.0,-0.01,83189030000
1.0,0.0,-0.01,83239029999
1.0,0.0,-0.01,83289029999
1.0,0.0,-0.01,83339039999
1.0,0.0,-0.01,83389030000
1.0,0.0,-0.01,83439030000
1.0,0.0,-0.01,83489029999
1.0,0.0,-0.01,83539029999
0.0,0.0,-0.01,83589039999
0.0,0.0,-0.01,83639030000
0.0,0.0,-0.01,83689030000
0.0,0.0,-0.01,83739029999
0.0,0.0,-0.01,83789029999
0.0,0.0,-0.01,83839039999
0.0,0.0,-0.01,83889030000
0.0,0.0,-0.01,83939030000
0.0,0.0,-0.01,83989029999
0.0,0.0,-0.01,84039029999
0.0,0.0,-0.01,84089039999
0.0,0.0,-0.01,84139030000
0.0,0.0,-0.01,84189030000
0.0,0.0,-0.01,84239029999
0.0,0.0,0.0,84289029999
0.0,0.0,0.0,84339039999
-1.0,0.0,0.0,84389030000
-1.0,0.0,0.0,84439030000
-1.0,0.0,0.0,84489029999
-1.0,0.75,0.0,84539029999
-1.0,0.75,0.0,84589039999
-1.0,0.75,0.0,84639030000
-1.0,0.75,0.0,84689030000
-1.0,0.75,0.0,84739029999
-1.0,0.75,0.0,84789029999
-1.0,0.75,0.0,84839039999
-1.0,0.75,0.0,84889030000
-1.0,0.75,0.0,84939030000
-1.0,0.75,0.0,84989029999
-1.0,0.75,0.0,85039029999
-1.0,0.75,0.0,85089039999
-1.0,0.75,-0.01,85139030000
-1.0,0.75,-0.01,85189030000
-1.0,0.75,-0.01,85239029999
-1.0,0.75,-0.01,85289029999
-1.0,0.75,-0.01,85339039999
-1.0,0.75,-0.01,85389030000
-1.0,0.75,-0.01,85439030000
-1.0,0.75,-0.01,85489029999
-1.0,0.75,-0.01,85539029999
-1.0,0.75,-0.01,85589039999
-1.0,0.75,-0.01,85639030000
-1.0,0.75,-0.01,85689030000
-1.0,0.75,-0.01,85739029999
-1.0,0.0,-0.01,85789029999
-1.0,0.0,-0.01,85839039999
-1.0,0.0,-0.01,85889030000
-1.0,0.0,-0.01,85939030000
-1.0,0.0,-0.01,85989029999
-1.0,0.0,-0.01,86039029999
-1.0,0.0,-0.01,86089039999
-1.0,0.0,-0.01,86139030000
-1.0,0.0,-0.01,86189030000
-1.0,0.0,-0.01,86239029999
0.0,0.0,-0.01,86289029999
0.0,0.0,-0.01,86339039999
0.0,0.0,-0.01,86389030000
0.0,0.0,-0.01,86439030000
0.0,0.0,-0.01,86489029999
0.0,0.0,-0.01,86539029999
0.0,0.0,-0.01,86589039999
0.0,0.0,0.0,86639030000
1.0,0.0,0.0,86689030000
1.0,0.0,0.0,86739040000
1.0,0.0,0.0,86789029999
1.0,0.0,0.0,86839039999
1.0,0.0,0.0,86889030000
1.0,0.0,0.0,86939030000
1.0,0.0,0.0,86989040000
1.0,0.0,0.0,87039029999
1.0,0.0,0.0,87089039999
1.0,0.0,0.0,87139030000
1.0,0.0,0.0,87189030000
1.0,0.0,0.01,87239040000
1.0,0.0,0.01,87289029999
1.0,0.0,0.01,87339039999
1.0,0.0,0.01,87389030000
1.0,0.0,0.01,87439030000
1.0,0.0,0.01,87489040000
1.0,0.0,0.01,87539029999
1.0,0.0,0.01,87589039999
1.0,0.0,0.01,87639030000
1.0,0.0,0.01,87689030000
1.0,0.0,0.01,87739040000
1.0,0.0,0.01,87789029999
1.0,0.0,0.01,87839039999
1.0,0.0,0.01,87889030000
1.0,0.0,0.01,87939030000
1.0,0.0,0.0,87989040000
1.0,0.0,0.0,88039029999
1.0,0.0,0.0,88089039999
1.0,0.0,0.0,88139030000
1.0,0.0,0.0,88189030000
1.0,0.0,0.0,88239040000
1.0,0.0,0.0,88289029999
1.0,0.0,0.0,88339039999
1.0,0.0,0.0,88389030000
1.0,0.0,0.0,88439030000
1.0,0.0,0.0,88489040000
0.0,0.0,0.0,88539029999
0.0,0.0,0.0,88589039999
0.0,0.0,0.0,88639030000
0.0,0.0,0.0,88689030000
0.0,0.0,0.0,88739040000
0.0,0.0,0.0,88789029999
0.0,0.0,0.0,88839039999
0.0,0.0,0.0,88889030000
0.0,0.0,0.0,88939030000
0.0,0.0,0.0,88989040000
0.0,0.0,0.0,89039029999
0.0,0.0,0.0,89089039999
0.0,0.0,0.0,89139030000
0.0,0.0,0.0,89189030000
0.0,0.0,0.0,89239040000
0.0,0.0,0.0,89289029999
0.0,0.0,0.0,89339039999
0.0,0.0,0.0,89389030000
0.0,0.0,0.0,89439030000
0.0,0.0,0.0,89489040000
0.0,0.0,0.0,89539029999
0.0,0.0,0.0,89589039999
0.0,0.0,0.0,89639030000
0.0,0.0,0.0,89689030000
0.0,0.0,0.0,89739040000
0.0,0.0,0.0,89789029999
0.0,0.0,0.0,89839039999
0.0,0.0,0.0,89889030000
0.0,0.0,0.0,89939030000
0.0,0.0,0.0,89989040000
0.0,0.0,0.0,90039029999
0.0,0.0,0.0,90089039999
0.0,0.0,0.0,90139030000
0.0,0.0,0.0,90189030000
0.0,0.0,0.0,90239040000
0.0,0.0,0.0,90289029999
1.0,0.0,0.0,90339039999
1.0,0.0,0.0,90389030000
1.0,0.0,0.0,90439030000
1.0,0.0,0.0,90489040000
1.0,0.0,0.0,90539029999
1.0,0.0,0.0,90589039999
1.0,0.0,0.0,90639030000
1.0,0.0,0.0,90689030000
1.0,0.0,0.0,90739040000
1.0,0.0,0.0,90789029999
1.0,0.0,0.0,90839039999
1.0,0.0,0.0,90889030000
1.0,0.0,0.0,90939030000
1.0,0.0,0.0,90989040000
1.0,0.75,0.0,91039029999
1.0,0.75,0.0,91089039999
1.0,0.75,0.0,91139030000
1.0,0.75,0.0,91189030000
1.0,0.75,0.0,91239040000
1.0,0.75,0.0,91289029999
1.0,0.75,0.0,91339039999
1.0,0.75,0.0,91389030000
1.0,0.75,0.0,91439030000
1.0,0.75,0.0,91489040000
1.0,0.75,0.0,91539029999
1.0,0.75,0.0,91589039999
1.0,0.75,0.0,91639030000
1.0,0.75,0.0,91689030000
1.0,0.75,0.0,91739040000
1.0,0.75,0.0,91789029999
1.0,0.75,0.0,91839039999
1.0,0.75,0.0,91889030000
1.0,0.75,0.0,91939030000
1.0,0.75,0.0,91989040000
1.0,0.0,0.0,92039029999
1.0,0.0,0.0,92089039999
1.0,0.0,0.0,92139030000
1.0,0.0,0.0,92189030000
1.0,0.0,0.0,92239040000
1.0,0.0,0.0,92289029999
1.0,-0.75,0.0,92339039999
1.0,-0.75,0.0,92389030000
1.0,-0.75,0.0,92439030000
1.0,-0.75,0.0,92489040000
1.0,-0.75,0.0,92539029999
1.0,-0.75,0.0,92589039999
1.0,-0.75,0.0,92639030000
1.0,-0.75,0.0,92689030000
1.0,-0.75,0.0,92739040000
1.0,-0.75,0.0,92789029999
1.0,-0.75,0.0,92839039999
1.0,-0.75,0.0,92889030000
1.0,-0.75,0.0,92939030000
1.0,-0.75,0.0,92989040000
1.0,-0.75,0.0,93039029999
1.0,-0.75,0.0,93089039999
1.0,-0.75,0.0,93139030000
1.0,-0.75,0.0,93189030000
1.0,-0.75,0.0,93239040000
1.0,-0.75,0.0,93289029999
1.0,0.0,0.0,93339039999
1.0,0.0,0.0,93389030000
1.0,0.0,0.0,93439030000
1.0,0.75,0.0,93489040000
1.0,0.75,0.0,93539029999
1.0,0.75,0.0,93589039999
1.0,0.75,0.0,93639030000
1.0,0.75,0.0,93689030000
1.0,0.75,0.0,93739040000
1.0,0.75,0.0,93789029999
1.0,0.75,0.0,93839039999
1.0,0.75,0.0,93889030000
1.0,0.75,0.0,93939030000
1.0,0.75,0.0,93989040000
1.0,0.75,0.0,94039029999
1.0,0.75,0.0,94089039999
1.0,0.75,0.0,94139030000
1.0,0.75,0.0,94189030000
1.0,0.75,0.0,94239040000
1.0,0.75,0.0,94289029999
1.0,0.75,0.0,94339039999
1.0,0.0,0.0,94389030000
1.0,0.0,0.0,94439030000
1.0,-0.75,0.0,94489040000
1.0,-0.75,0.0,94539029999
1.0,-0.75,0.0,94589039999
1.0,-0.75,0.0,94639030000
1.0,-0.75,0.0,94689030000
1.0,-0.75,0.0,94739040000
1.0,-0.75,0.0,94789029999
1.0,-0.75,0.0,94839039999
1.0,-0.75,0.0,94889030000
1.0,-0.75,0.0,94939030000
1.0,-0.75,0.0,94989040000
1.0,0.0,0.0,95039029999
1.0,0.0,0.0,95089039999
1.0,0.0,0.0,95139030000
1.0,0.0,0.0,95189030000
1.0,0.0,0.0,95239040000
1.0,0.0,0.0,95289029999
1.0,0.0,0.0,95339039999
1.0,0.75,0.0,95389030000
1.0,0.75,0.0,95439030000
1.0,0.75,0.0,95489040000
1.0,0.75,0.0,95539029999
1.0,0.75,0.0,95589039999
1.0,0.75,0.0,95639030000
1.0,0.75,0.0,95689030000
1.0,0.75,0.0,95739040000
1.0,0.75,0.0,95789029999
1.0,0.75,0.0,95839039999
1.0,0.75,0.0,95889030000
1.0,0.75,0.0,95939030000
1.0,0.75,0.0,95989040000
0.0,0.75,0.0,96039029999
0.0,0.75,0.0,96089039999
0.0,0.75,0.0,96139030000
0.0,0.75,0.0,96189030000
0.0,0.75,0.0,96239040000
0.0,0.75,0.0,96289029999
0.0,0.75,0.0,96339039999
0.0,0.75,0.0,96389030000
0.0,0.75,-0.01,96439030000
0.0,0.75,-0.01,96489040000
0.0,0.0,-0.01,96539029999
1.0,0.0,-0.01,96589039999
1.0,0.0,-0.01,96639030000
1.0,0.0,-0.01,96689030000
1.0,0.0,-0.01,96739040000
1.0,0.0,-0.01,96789029999
1.0,0.0,-0.01,96839039999
1.0,0.0,-0.01,96889030000
1.0,0.0,-0.01,96939030000
1.0,0.0,-0.01,96989040000
1.0,0.0,-0.01,97039029999
1.0,0.0,-0.01,97089039999
1.0,0.0,-0.01,97139030000
1.0,0.0,-0.01,97189030000
1.0,0.0,-0.01,97239040000
1.0,0.0,-0.01,97289029999
1.0,0.0,-0.01,97339039999
1.0,0.0,-0.01,97389030000
1.0,0.0,0.0,97439030000
1.0,0.0,0.0,97489040000
1.0,0.0,0.0,97539029999
1.0,0.0,0.0,97589039999
1.0,0.0,0.0,97639030000
1.0,0.0,0.0,97689030000
1.0,0.0,0.0,97739040000
1.0,0.0,0.0,97789029999
1.0,0.0,0.0,97839039999
1.0,0.0,0.0,97889030000
1.0,0.0,0.0,97939030000
1.0,0.0,0.0,97989040000
1.0,0.0,0.0,98039029999
1.0,0.0,0.0,98089039999
1.0,0.0,0.0,98139030000
1.0,0.0,0.0,98189030000
1.0,0.0,0.0,98239040000
1.0,0.0,0.0,98289029999
1.0,0.0,0.0,98339039999
1.0,0.0,0.0,98389030000
1.0,0.0,0.0,98439030000
1.0,0.0,0.0,98489040000
0.0,0.0,0.0,98539029999
0.0,0.0,0.0,98589039999
0.0,0.0,0.0,98639030000
0.0,0.0,0.0,98689030000
0.0,0.0,0.0,98739040000
0.0,0.0,0.0,98789029999
0.0,0.0,0.0,98839039999
0.0,0.0,0.0,98889030000
0.0,0.0,0.0,98939030000
0.0,0.0,0.0,98989040000
0.0,0.0,0.0,99039029999
0.0,0.0,0.0,99089039999
0.0,0.0,0.0,99139030000
0.0,0.0,0.0,99189030000
0.0,0.0,0.0,99239040000
0.0,0.0,0.0,99289029999
0.0,0.0,0.0,99339039999
0.0,0.0,0.0,99389030000
0.0,0.0,0.0,99439030000
0.0,0.0,0.0,99489040000
0.0,0.0,0.0,99539029999
0.0,0.0,0.0,99589039999
0.0,0.0,0.0,99639030000
0.0,0.0,0.0,99689030000
0.0,0.0,0.0,99739040000
0.0,0.0,0.0,99789029999
0.0,0.0,0.0,99839039999
0.0,0.0,0.0,99889030000
0.0,0.0,0.0,99939030000
0.0,0.0,0.0,99989040000
0.0,0.0,0.0,100039000000
0.0,0.0,0.0,100088999999
0.0,0.0,0.0,100138999999
0.0,0.0,0.0,100188999999
0.0,0.0,0.0,100239000000
0.0,0.0,0.0,100289000000
0.0,0.0,0.0,100338999999
0.0,0.0,0.0,100388999999
0.0,0.0,0.0,100438999999
0.0,0.0,0.0,100489000000
0.0,0.0,0.0,100539000000
0.0,0.0,0.0,100588999999
0.0,0.0,0.0,100638999999
0.0,0.0,0.0,100688999999
0.0,0.0,0.0,100739000000
0.0,0.0,0.0,100789000000
0.0,0.0,0.0,100838999999
0.0,0.0,0.0,100888999999
0.0,0.0,0.0,100938999999
0.0,0.0,0.0,100989000000
0.0,0.0,0.0,101039000000
0.0,0.0,0.0,101088999999
0.0,0.0,0.0,101138999999
0.0,0.0,0.0,101188999999
0.0,0.0,0.0,101239000000
0.0,0.0,0.0,101289000000
0.0,0.0,0.0,101338999999
0.0,0.0,0.0,101388999999
0.0,0.0,0.0,101438999999
0.0,0.0,0.0,101489000000
0.0,0.0,0.0,101539000000
0.0,0.0,0.0,101588999999
0.0,0.0,0.0,101638999999
0.0,0.0,0.0,101688999999
0.0,0.0,0.0,101739000000
0.0,0.0,0.0,101789000000
0.0,0.0,0.0,101838999999
0.0,0.0,0.0,101888999999
0.0,0.0,0.0,101938999999
0.0,0.0,0.0,101989000000
0.0,0.0,0.0,102039000000
0.0,0.0,0.0,102088999999
0.0,0.0,0.0,102138999999
0.0,0.0,0.0,102188999999
0.0,0.0,0.0,102239000000
0.0,0.0,0.0,102289000000
1.0,0.0,0.0,102338999999
1.0,0.0,0.0,102388999999
1.0,0.0,0.0,102438999999
1.0,0.0,0.0,102489000000
1.0,0.0,0.0,102539000000
1.0,0.0,0.0,102588999999
1.0,0.0,0.0,102638999999
1.0,0.0,0.0,102688999999
1.0,0.0,0.0,102739000000
1.0,0.0,0.0,102789000000
1.0,0.0,0.0,102838999999
1.0,0.0,0.0,102888999999
1.0,0.0,0.0,102938999999
1.0,0.0,0.0,102989000000
1.0,0.0,0.0,103039000000
1.0,0.0,0.0,103088999999
1.0,0.0,0.0,103138999999
1.0,0.0,0.0,103188999999
1.0,0.0,0.0,103239000000
1.0,0.0,0.0,103289000000
1.0,0.0,0.0,103338999999
1.0,0.0,0.01,103388999999
1.0,0.0,0.01,103438999999
1.0,0.0,0.01,103489000000
1.0,0.0,0.01,103539000000
1.0,0.0,0.01,103588999999
1.0,0.0,0.01,103638999999
1.0,0.0,0.01,103688999999
1.0,0.0,0.01,103739000000
1.0,0.0,0.01,103789000000
1.0,0.0,0.01,103838999999
1.0,0.0,0.01,103888999999
1.0,0.0,0.01,103938999999
1.0,0.0,0.01,103989000000
1.0,0.0,0.01,104039000000
1.0,0.0,0.01,104088999999
1.0,0.0,0.01,104138999999
1.0,0.0,0.01,104188999999
1.0,0.0,0.01,104239000000
1.0,0.0,0.01,104289000000
1.0,0.0,0.01,104338999999
1.0,0.0,0.0,104388999999
1.0,0.0,0.0,104438999999
1.0,0.0,0.0,104489000000
1.0,0.0,0.0,104539000000
1.0,0.0,0.0,104588999999
1.0,0.0,0.0,104638999999
1.0,0.0,0.0,104688999999
0.0,0.0,0.0,104739000000
0.0,0.0,0.0,104789000000
0.0,0.0,0.0,104838999999
0.0,0.0,0.0,104888999999
0.0,0.0,0.0,104938999999
0.0,0.0,0.0,104989000000
0.0,0.0,0.0,105039000000
0.0,0.0,0.0,105088999999
0.0,0.0,0.0,105138999999
0.0,0.0,-0.01,105188999999
0.0,0.0,-0.01,105239000000
0.0,0.0,-0.01,105289000000
0.0,0.0,-0.01,105338999999
0.0,0.0,-0.01,105388999999
0.0,0.0,-0.01,105438999999
0.0,0.0,-0.01,105489000000
0.0,0.0,-0.01,105539000000
0.0,0.0,-0.01,105588999999
0.0,0.0,-0.01,105638999999
0.0,0.0,-0.01,105688999999
0.0,0.0,-0.01,105739000000
0.0,0.0,-0.01,105789000000
0.0,0.0,-0.01,105838999999
0.0,0.0,-0.01,105888999999
0.0,0.0,-0.01,105938999999
1.0,0.0,-0.01,105989000000
1.0,0.0,-0.01,106039000000
1.0,0.0,-0.01,106088999999
1.0,0.0,-0.01,106138999999
1.0,0.0,0.0,106188999999
1.0,0.0,0.0,106239000000
1.0,0.0,0.0,106289000000
1.0,0.0,0.0,106338999999
1.0,0.0,0.0,106388999999
1.0,0.0,0.0,106438999999
1.0,0.0,0.0,106489000000
1.0,0.0,0.0,106539000000
1.0,0.0,0.0,106588999999
1.0,0.0,0.0,106638999999
1.0,0.0,0.0,106688999999
1.0,0.0,0.0,106739000000
1.0,0.0,0.0,106789000000
1.0,0.0,0.0,106838999999
1.0,0.0,0.0,106888999999
1.0,0.0,0.0,106938999999
1.0,0.0,0.0,106989000000
1.0,0.0,0.0,107039000000
1.0,0.0,0.0,107088999999
1.0,0.0,0.0,107138999999
1.0,0.0,0.0,107188999999
1.0,0.0,0.0,107239000000
1.0,0.0,0.0,107289000000
0.0,0.0,0.0,107338999999
0.0,0.0,0.0,107388999999
0.0,0.0,0.0,107438999999
0.0,0.0,0.0,107489000000
0.0,0.0,0.0,107539000000
0.0,0.0,0.0,107588999999
0.0,0.0,0.0,107638999999
0.0,0.0,0.0,107688999999
1.0,0.0,0.0,107739000000
1.0,0.75,0.0,107789000000
1.0,0.75,0.0,107838999999
1.0,0.75,0.0,107888999999
1.0,0.75,0.0,107938999999
1.0,0.75,0.0,107989000000
1.0,0.75,0.0,108039000000
1.0,0.75,0.0,108088999999
1.0,0.75,0.0,108138999999
1.0,0.75,0.0,108188999999
1.0,0.75,0.0,108239000000
1.0,0.75,0.0,108289000000
1.0,0.75,0.0,108338999999
1.0,0.75,0.0,108388999999
1.0,0.75,0.0,108438999999
1.0,0.75,0.0,108489000000
1.0,0.75,0.0,108539000000
1.0,0.75,0.0,108588999999
1.0,0.75,0.0,108638999999
1.0,0.75,0.0,108688999999
1.0,0.75,0.0,108739000000
1.0,0.0,0.0,108789000000
1.0,0.0,0.0,108838999999
1.0,0.0,0.0,108888999999
1.0,0.0,-0.01,108938999999
1.0,0.0,-0.01,108989000000
1.0,0.0,-0.01,109039000000
1.0,0.0,-0.01,109088999999
1.0,0.0,-0.01,109138999999
1.0,0.0,-0.01,109188999999
1.0,0.0,-0.01,109239000000
1.0,0.0,-0.01,109289000000
1.0,0.0,-0.01,109338999999
1.0,0.0,-0.01,109388999999
1.0,0.0,-0.01,109438999999
1.0,0.0,-0.01,109489000000
1.0,0.0,-0.01,109539000000
1.0,0.0,-0.01,109588999999
1.0,0.0,-0.01,109638999999
1.0,0.0,-0.01,109688999999
1.0,0.0,-0.01,109739000000
1.0,0.0,-0.01,109789000000
1.0,0.0,-0.01,109838999999
1.0,0.0,-0.01,109888999999
1.0,0.0,0.0,109938999999
1.0,0.0,0.0,109989000000
1.0,0.0,0.0,110039000000
1.0,0.0,0.0,110088999999
1.0,0.0,-0.01,110138999999
1.0,0.0,-0.01,110188999999
1.0,0.0,-0.01,110239000000
1.0,0.0,-0.01,110289000000
1.0,0.0,-0.01,110338999999
1.0,0.0,-0.01,110388999999
1.0,0.0,-0.01,110438999999
1.0,0.0,-0.01,110489000000
1.0,0.0,-0.01,110539000000
1.0,0.0,-0.01,110588999999
1.0,0.0,-0.01,110638999999
1.0,0.0,-0.01,110688999999
1.0,0.0,-0.01,110739000000
1.0,0.0,-0.01,110789000000
0.0,0.0,-0.01,110838999999
0.0,0.0,-0.01,110888999999
0.0,0.0,-0.01,110938999999
-1.0,0.0,-0.01,110989000000
-1.0,0.0,-0.01,111039000000
-1.0,0.0,-0.01,111088999999
0.0,0.0,-0.01,111138999999
0.0,0.0,-0.01,111188999999
0.0,0.0,-0.01,111239000000
0.0,0.0,-0.01,111289000000
0.0,0.0,-0.01,111338999999
0.0,0.0,-0.01,111388999999
0.0,0.0,-0.01,111438999999
0.0,0.0,-0.01,111489000000
0.0,0.0,-0.01,111539000000
0.0,0.0,-0.01,111588999999
0.0,0.0,-0.01,111638999999
0.0,0.0,-0.01,111688999999
0.0,0.0,-0.01,111739000000
0.0,0.0,-0.01,111789000000
1.0,0.0,-0.01,111838999999
1.0,0.0,-0.01,111888999999
1.0,0.0,-0.01,111938999999
1.0,0.0,-0.01,111989000000
1.0,0.0,-0.01,112039000000
1.0,0.0,-0.01,112088999999
1.0,0.0,-0.01,112138999999
1.0,0.0,-0.01,112188999999
1.0,0.0,-0.01,112239000000
1.0,0.0,-0.01,112289000000
1.0,0.0,-0.01,112338999999
1.0,0.0,0.0,112388999999
0.0,0.0,-0.01,112438999999
0.0,0.0,-0.01,112489000000
0.0,0.0,-0.01,112539000000
0.0,0.0,-0.01,112588999999
0.0,0.0,-0.01,112638999999
0.0,0.0,-0.01,112688999999
0.0,0.0,-0.01,112739000000
0.0,0.0,-0.01,112789000000
0.0,0.0,-0.01,112838999999
0.0,0.0,-0.01,112888999999
0.0,0.0,-0.01,112938999999
-1.0,0.0,-0.01,112989000000
-1.0,0.0,-0.01,113039000000
-1.0,0.0,-0.01,113088999999
-1.0,0.0,-0.01,113138999999
-1.0,0.0,-0.01,113188999999
0.0,0.0,-0.01,113239000000
0.0,0.0,-0.01,113289000000
0.0,0.0,-0.01,113338999999
0.0,0.0,-0.01,113388999999
0.0,0.0,-0.01,113438999999
0.0,0.0,-0.01,113489000000
0.0,0.0,-0.01,113539000000
0.0,0.0,-0.01,113588999999
0.0,0.0,-0.01,113638999999
0.0,0.0,-0.01,113688999999
0.0,0.0,-0.01,113739000000
0.0,0.0,-0.01,113789000000
0.0,0.0,-0.01,113838999999
0.0,0.0,-0.01,113888999999
0.0,0.0,-0.01,113938999999
1.0,0.0,-0.01,113989000000
1.0,0.0,-0.01,114039000000
1.0,0.0,-0.01,114088999999
1.0,0.0,-0.01,114138999999
1.0,0.0,-0.01,114188999999
0.0,0.0,-0.01,114239000000
0.0,0.0,-0.01,114289000000
0.0,0.0,-0.01,114338999999
0.0,0.0,-0.01,114388999999
0.0,0.0,-0.01,114438999999
-1.0,0.0,-0.01,114489000000
-1.0,0.0,-0.01,114539000000
-1.0,0.0,-0.01,114588999999
-1.0,0.0,-0.01,114638999999
-1.0,0.0,-0.01,114688999999
-1.0,0.0,-0.01,114739000000
-1.0,0.0,-0.01,114789000000
0.0,0.0,-0.01,114838999999
0.0,0.0,-0.01,114888999999
0.0,0.0,-0.01,114938999999
0.0,0.0,-0.01,114989000000
0.0,0.0,-0.01,115039000000
0.0,0.0,-0.01,115088999999
0.0,0.0,-0.01,115138999999
0.0,0.0,-0.01,115188999999
0.0,0.0,-0.01,115239000000
0.0,0.0,-0.01,115289000000
0.0,0.0,-0.01,115338999999
0.0,0.0,-0.01,115388999999
0.0,0.0,-0.01,115438999999
1.0,0.0,-0.01,115489000000
0.0,0.0,-0.01,115539000000
0.0,0.0,-0.01,115588999999
0.0,0.0,-0.01,115638999999
0.0,0.0,-0.01,115688999999
0.0,0.0,-0.01,115739000000
0.0,0.0,-0.01,115789000000
-1.0,0.0,-0.01,115838999999
-1.0,0.0,-0.01,115888999999
-1.0,0.0,-0.01,115938999999
-1.0,0.0,-0.01,115989000000
-1.0,0.0,-0.01,116039000000
-1.0,0.0,-0.01,116088999999
-1.0,0.0,-0.01,116138999999
-1.0,0.0,-0.01,116188999999
-1.0,0.0,-0.01,116239000000
-1.0,0.0,-0.01,116289000000
-1.0,0.0,-0.01,116338999999
-1.0,0.0,-0.01,116388999999
-1.0,0.0,-0.01,116438999999
-1.0,0.0,-0.01,116489000000
