force_x,force_y,torque_z,stamp:
0.0,0.0,-0.01,116539000000
0.0,0.0,-0.01,116588999999
0.0,0.0,-0.01,116638999999
1.0,0.0,-0.01,116688999999
1.0,0.0,-0.01,116739000000
1.0,0.0,-0.01,116789000000
1.0,0.0,-0.01,116838999999
1.0,0.0,-0.01,116888999999
1.0,0.0,-0.01,116938999999
1.0,0.0,-0.01,116989000000
1.0,0.0,-0.01,117039000000
1.0,0.0,-0.01,117088999999
1.0,0.0,-0.01,117138999999
1.0,0.0,-0.01,117188999999
1.0,0.0,-0.01,117239000000
1.0,0.0,-0.01,117289000000
1.0,0.0,-0.01,117338999999
1.0,0.0,-0.01,117388999999
1.0,0.0,-0.01,117438999999
1.0,0.0,-0.01,117489000000
1.0,0.0,-0.01,117539000000
1.0,0.0,-0.01,117588999999
1.0,0.0,-0.01,117638999999
1.0,0.0,-0.01,117688999999
1.0,0.0,-0.01,117739000000
1.0,0.0,-0.01,117789000000
1.0,0.0,-0.01,117838999999
1.0,0.0,-0.01,117888999999
1.0,0.0,-0.01,117938999999
0.0,0.0,-0.01,117989000000
0.0,0.0,-0.01,118039000000
0.0,0.0,-0.01,118088999999
0.0,0.0,-0.01,118138999999
0.0,0.0,-0.01,118188999999
0.0,0.0,-0.01,118239000000
0.0,0.0,-0.01,118289000000
0.0,0.0,-0.01,118338999999
1.0,0.0,-0.01,118388999999
1.0,0.0,-0.01,118438999999
1.0,0.0,-0.01,118489000000
1.0,0.0,-0.01,118539000000
1.0,0.0,-0.01,118588999999
1.0,0.0,-0.01,118638999999
1.0,0.0,-0.01,118688999999
1.0,0.0,-0.01,118739000000
1.0,0.0,-0.01,118789000000
1.0,0.0,-0.01,118838999999
1.0,0.0,-0.01,118888999999
1.0,0.0,-0.01,118938999999
1.0,0.0,-0.01,118989000000
1.0,0.0,-0.01,119039000000
1.0,0.0,-0.01,119088999999
1.0,0.0,-0.01,119138999999
1.0,0.0,-0.01,119188999999
1.0,0.0,-0.01,119239000000
1.0,0.0,-0.01,119289000000
1.0,0.0,-0.01,119338999999
1.0,0.0,-0.01,119388999999
1.0,0.0,-0.01,119438999999
1.0,0.0,-0.01,119489000000
1.0,0.0,-0.01,119539000000
1.0,0.0,-0.01,119588999999
1.0,0.0,-0.01,119638999999
1.0,0.0,-0.01,119688999999
1.0,0.0,0.0,119739000000
1.0,0.0,0.0,119789000000
1.0,0.0,0.0,119838999999
1.0,0.0,0.0,119888999999
1.0,0.0,-0.01,119938999999
1.0,0.0,-0.01,119989000000
1.0,0.0,-0.01,120039000000
1.0,0.0,-0.01,120088999999
1.0,0.0,-0.01,120138999999
1.0,0.0,-0.01,120188999999
1.0,0.0,-0.01,120239000000
1.0,0.0,-0.01,120289000000
1.0,0.0,-0.01,120338999999
1.0,0.0,-0.01,120388999999
1.0,0.0,-0.01,120438999999
1.0,0.0,-0.01,120489000000
1.0,0.0,-0.01,120539000000
1.0,0.0,-0.01,120588999999
1.0,0.0,-0.01,120638999999
1.0,0.0,-0.01,120688999999
1.0,0.0,-0.01,120739000000
1.0,0.0,-0.01,120789000000
1.0,0.0,-0.01,120838999999
1.0,0.0,-0.01,120888999999
1.0,0.0,-0.01,120938999999
0.0,0.0,-0.01,120989000000
0.0,0.0,-0.01,121039000000
0.0,0.0,-0.01,121088999999
0.0,0.0,-0.01,121138999999
0.0,0.0,-0.01,121188999999
0.0,0.0,-0.01,121239000000
0.0,0.0,0.0,121289000000
0.0,0.0,0.0,121338999999
0.0,0.0,0.0,121388999999
0.0,0.0,0.0,121438999999
0.0,0.0,0.0,121489000000
0.0,0.0,0.0,121539000000
0.0,0.0,0.0,121588999999
0.0,0.0,0.0,121638999999
0.0,0.0,0.0,121688999999
0.0,0.0,0.0,121739000000
0.0,0.0,0.0,121789000000
0.0,0.0,0.0,121838999999
0.0,0.0,0.0,121888999999
0.0,0.0,0.0,121938999999
0.0,0.0,0.0,121989000000
0.0,0.0,0.0,122039000000
0.0,0.0,0.0,122088999999
0.0,0.0,0.0,122138999999
0.0,0.0,0.0,122188999999
0.0,0.0,0.0,122239000000
0.0,0.0,0.0,122289000000
0.0,0.0,0.0,122338999999
0.0,0.0,0.0,122388999999
0.0,0.0,0.0,122438999999
0.0,0.0,0.0,122489000000
0.0,0.0,-0.01,122539000000
0.0,0.0,-0.01,122588999999
0.0,0.0,-0.01,122638999999
0.0,0.0,-0.01,122688999999
0.0,0.0,-0.01,122739000000
0.0,0.0,-0.01,122789000000
0.0,0.0,-0.01,122838999999
0.0,0.0,-0.01,122888999999
0.0,0.0,-0.01,122938999999
0.0,0.0,-0.01,122989000000
0.0,0.0,-0.01,123039000000
0.0,0.0,-0.01,123088999999
0.0,0.0,-0.01,123138999999
1.0,0.0,-0.01,123188999999
1.0,0.0,-0.01,123239000000
1.0,0.0,-0.01,123289000000
1.0,0.0,-0.01,123338999999
1.0,0.0,-0.01,123388999999
1.0,0.0,-0.01,123438999999
1.0,0.0,-0.01,123489000000
1.0,0.0,0.0,123539000000
1.0,0.0,0.0,123588999999
1.0,0.0,0.0,123638999999
1.0,0.0,0.0,123688999999
1.0,0.0,0.0,123739000000
1.0,0.0,0.0,123789000000
1.0,0.0,0.0,123838999999
1.0,0.0,0.0,123888999999
1.0,0.0,0.0,123938999999
1.0,0.0,0.0,123989000000
1.0,0.0,0.0,124039000000
1.0,0.0,0.0,124088999999
1.0,0.0,0.0,124138999999
1.0,0.0,0.0,124188999999
1.0,0.0,0.0,124239000000
1.0,0.0,0.0,124289000000
1.0,0.0,0.0,124338999999
1.0,0.0,0.0,124388999999
1.0,0.0,0.0,124438999999
0.0,0.0,0.0,124489000000
0.0,0.0,0.0,124539000000
0.0,0.0,0.0,124588999999
1.0,0.0,0.0,124638999999
1.0,0.0,0.0,124688999999
1.0,0.0,0.0,124739000000
1.0,0.0,0.0,124789000000
1.0,0.0,0.0,124838999999
1.0,0.0,0.0,124888999999
1.0,0.0,0.0,124938999999
1.0,0.0,0.0,124989000000
1.0,0.0,0.0,125039000000
1.0,0.0,0.0,125088999999
1.0,0.0,0.0,125138999999
1.0,0.0,0.0,125188999999
1.0,0.0,0.0,125239000000
1.0,0.0,0.0,125289000000
1.0,0.0,0.0,125338999999
1.0,0.0,0.0,125388999999
1.0,0.0,0.0,125438999999
1.0,0.0,0.0,125489000000
1.0,0.0,0.0,125539000000
1.0,0.0,0.0,125588999999
1.0,0.0,0.0,125638999999
1.0,0.0,0.0,125688999999
1.0,0.0,0.0,125739000000
1.0,0.0,0.0,125789000000
1.0,0.0,0.0,125838999999
1.0,0.0,0.0,125888999999
1.0,0.0,0.0,125938999999
0.0,0.0,0.0,125989000000
0.0,0.0,0.0,126039000000
0.0,0.0,0.0,126088999999
0.0,0.0,0.0,126138999999
0.0,0.0,0.0,126188999999
0.0,0.0,0.0,126239000000
0.0,0.0,0.0,126289000000
0.0,0.0,0.0,126338999999
0.0,0.0,0.0,126388999999
0.0,0.0,0.0,126438999999
0.0,0.0,0.0,126489000000
0.0,0.0,0.0,126539000000
0.0,0.0,0.0,126588999999
0.0,0.0,0.0,126638999999
0.0,0.0,0.01,126688999999
0.0,0.0,0.01,126739000000
0.0,0.0,0.01,126789000000
0.0,0.0,0.01,126838999999
0.0,0.0,0.01,126888999999
0.0,0.0,0.01,126938999999
0.0,0.0,0.01,126989000000
0.0,0.0,0.01,127039000000
0.0,0.0,0.01,127088999999
0.0,0.0,0.01,127138999999
0.0,0.0,0.01,127188999999
0.0,0.0,0.01,127239000000
0.0,0.0,0.01,127289000000
0.0,0.0,0.01,127338999999
0.0,0.0,0.01,127388999999
0.0,0.0,0.01,127438999999
0.0,0.0,0.01,127489000000
0.0,0.0,0.01,127539000000
0.0,0.0,0.01,127588999999
1.0,0.0,0.01,127638999999
1.0,0.0,0.0,127688999999
1.0,0.0,0.0,127739000000
1.0,0.0,0.0,127789000000
1.0,0.0,0.0,127838999999
1.0,0.0,0.0,127888999999
1.0,0.0,0.0,127938999999
1.0,0.0,0.0,127989000000
1.0,0.0,0.0,128038999999
1.0,0.0,0.0,128088999999
1.0,0.0,0.0,128139000000
1.0,0.0,0.0,128188999999
1.0,0.0,0.0,128239000000
1.0,0.0,0.0,128288999999
1.0,0.0,0.0,128338999999
1.0,0.0,0.0,128389000000
1.0,0.0,0.0,128438999999
1.0,0.0,0.0,128489000000
1.0,0.0,0.0,128538999999
1.0,0.0,0.0,128588999999
1.0,0.0,0.0,128639000000
1.0,0.0,0.0,128688999999
1.0,0.0,0.0,128739000000
1.0,0.0,0.0,128788999999
1.0,0.0,0.0,128838999999
1.0,0.0,0.0,128889000000
1.0,0.0,0.0,128938999999
0.0,0.0,0.0,128989000000
0.0,0.0,0.0,129038999999
0.0,0.0,0.0,129088999999
0.0,0.0,0.0,129139000000
0.0,0.0,0.0,129188999999
0.0,0.0,0.0,129239000000
0.0,0.0,0.0,129288999999
0.0,0.0,0.0,129338999999
0.0,0.0,0.0,129389000000
0.0,0.0,0.0,129438999999
0.0,0.0,0.0,129489000000
0.0,0.0,0.0,129538999999
0.0,0.0,0.0,129588999999
0.0,0.0,0.0,129639000000
0.0,0.0,0.0,129688999999
0.0,0.0,0.0,129739000000
0.0,0.0,0.0,129788999999
0.0,0.0,0.0,129838999999
0.0,0.0,0.0,129889000000
0.0,0.0,0.0,129938999999
0.0,0.0,0.0,129989000000
0.0,0.0,0.0,130038999999
0.0,0.0,0.0,130088999999
0.0,0.0,0.0,130139000000
0.0,0.0,0.0,130188999999
0.0,0.0,0.0,130239000000
0.0,0.0,0.0,130288999999
0.0,0.0,0.0,130338999999
1.0,0.0,0.0,130389000000
1.0,0.0,0.0,130438999999
1.0,0.0,0.0,130489000000
1.0,0.0,0.0,130538999999
1.0,0.0,0.0,130588999999
1.0,0.0,0.0,130639000000
1.0,0.0,0.0,130688999999
1.0,0.0,0.0,130739000000
1.0,0.0,0.0,130788999999
1.0,0.0,0.0,130838999999
1.0,0.0,0.0,130889000000
1.0,0.0,0.0,130938999999
1.0,0.0,0.0,130989000000
1.0,0.0,0.0,131038999999
1.0,0.0,0.0,131088999999
1.0,0.0,0.0,131139000000
1.0,0.0,0.0,131188999999
1.0,0.0,0.0,131239000000
1.0,0.0,0.0,131288999999
1.0,0.0,0.0,131338999999
1.0,0.0,0.0,131389000000
1.0,0.0,-0.01,131438999999
1.0,0.0,-0.01,131489000000
1.0,0.0,-0.01,131538999999
1.0,0.0,-0.01,131588999999
1.0,0.0,-0.01,131639000000
1.0,0.0,-0.01,131688999999
1.0,0.0,-0.01,131739000000
1.0,0.0,-0.01,131788999999
1.0,0.0,-0.01,131838999999
1.0,0.0,-0.01,131889000000
1.0,0.0,-0.01,131938999999
1.0,0.0,-0.01,131989000000
1.0,0.0,-0.01,132038999999
1.0,0.0,-0.01,132088999999
0.0,0.0,-0.01,132139000000
0.0,0.0,-0.01,132188999999
0.0,0.0,-0.01,132239000000
0.0,0.0,-0.01,132288999999
0.0,0.0,-0.01,132338999999
-1.0,0.0,-0.01,132389000000
-1.0,0.0,-0.01,132438999999
0.0,0.0,-0.01,132489000000
0.0,0.0,-0.01,132538999999
0.0,0.0,-0.01,132588999999
0.0,0.0,-0.01,132639000000
0.0,0.0,-0.01,132688999999
0.0,0.0,-0.01,132739000000
0.0,0.0,-0.01,132788999999
0.0,0.0,-0.01,132838999999
0.0,0.0,-0.01,132889000000
0.0,0.0,-0.01,132938999999
0.0,0.0,-0.01,132989000000
0.0,0.0,-0.01,133038999999
0.0,0.0,-0.01,133088999999
0.0,0.0,-0.01,133139000000
0.0,0.0,-0.01,133188999999
0.0,0.0,-0.01,133239000000
0.0,0.0,-0.01,133288999999
0.0,0.0,-0.01,133338999999
0.0,0.0,-0.01,133389000000
0.0,0.0,-0.01,133438999999
0.0,0.0,-0.01,133489000000
0.0,0.0,-0.01,133538999999
0.0,0.0,-0.01,133588999999
0.0,0.0,-0.01,133639000000
0.0,0.0,-0.01,133688999999
0.0,0.0,-0.01,133739000000
0.0,0.0,-0.01,133788999999
0.0,0.0,-0.01,133838999999
1.0,0.0,-0.01,133889000000
1.0,0.0,-0.01,133938999999
1.0,0.0,-0.01,133989000000
1.0,0.0,-0.01,134038999999
1.0,0.0,-0.01,134088999999
1.0,0.75,-0.01,134139000000
1.0,0.75,-0.01,134188999999
1.0,0.75,-0.01,134239000000
1.0,0.75,-0.01,134288999999
1.0,0.75,-0.01,134338999999
1.0,0.75,-0.01,134389000000
1.0,0.75,-0.01,134438999999
1.0,0.75,-0.01,134489000000
1.0,0.75,-0.01,134538999999
1.0,0.75,-0.01,134588999999
1.0,0.75,-0.01,134639000000
1.0,0.75,-0.01,134688999999
1.0,0.75,-0.01,134739000000
1.0,0.75,-0.01,134788999999
1.0,0.75,-0.01,134838999999
0.0,0.75,-0.01,134889000000
0.0,0.75,-0.01,134938999999
0.0,0.75,-0.01,134989000000
0.0,0.75,-0.01,135038999999
0.0,0.75,-0.01,135088999999
-1.0,0.75,-0.01,135139000000
-1.0,0.75,-0.01,135188999999
-1.0,0.75,-0.01,135239000000
-1.0,0.75,-0.01,135288999999
-1.0,0.75,-0.01,135338999999
-1.0,0.75,-0.01,135389000000
-1.0,0.75,-0.01,135438999999
-1.0,0.75,-0.01,135489000000
-1.0,0.75,-0.01,135538999999
-1.0,0.75,-0.01,135588999999
-1.0,0.75,-0.01,135639000000
-1.0,0.75,-0.01,135688999999
-1.0,0.75,-0.01,135739000000
-1.0,0.75,-0.01,135788999999
-1.0,0.0,-0.01,135838999999
0.0,0.0,-0.01,135889000000
1.0,0.0,-0.01,135938999999
1.0,0.0,-0.01,135989000000
1.0,0.0,-0.01,136038999999
1.0,0.0,-0.01,136088999999
1.0,0.0,-0.01,136139000000
1.0,0.0,-0.01,136188999999
1.0,0.0,-0.01,136239000000
1.0,0.0,-0.01,136288999999
1.0,0.0,-0.01,136338999999
1.0,0.0,-0.01,136389000000
1.0,0.0,-0.01,136438999999
1.0,0.0,-0.01,136489000000
1.0,0.0,-0.01,136538999999
1.0,0.0,-0.01,136588999999
1.0,0.0,-0.01,136639000000
1.0,0.0,-0.01,136688999999
1.0,0.0,-0.01,136739000000
1.0,0.0,-0.01,136788999999
1.0,0.0,-0.01,136838999999
1.0,0.0,-0.01,136889000000
1.0,0.0,-0.01,136938999999
1.0,0.0,-0.01,136989000000
1.0,0.0,-0.01,137038999999
1.0,0.0,-0.01,137088999999
1.0,0.0,-0.01,137139000000
0.0,0.0,-0.01,137188999999
0.0,0.0,-0.01,137239000000
0.0,0.0,-0.01,137288999999
0.0,0.0,-0.01,137338999999
0.0,0.0,-0.01,137389000000
0.0,0.0,-0.01,137438999999
-1.0,0.0,-0.01,137489000000
-1.0,0.0,-0.01,137538999999
-1.0,0.0,-0.01,137588999999
-1.0,0.0,-0.01,137639000000
-1.0,0.0,-0.01,137688999999
-1.0,0.0,-0.01,137739000000
-1.0,0.0,-0.01,137788999999
-1.0,0.0,-0.01,137838999999
-1.0,0.0,-0.01,137889000000
-1.0,0.0,-0.01,137938999999
-1.0,0.0,-0.01,137989000000
-1.0,0.0,-0.01,138038999999
-1.0,0.0,-0.01,138088999999
-1.0,0.0,-0.01,138139000000
0.0,0.0,-0.01,138188999999
0.0,0.0,-0.01,138239000000
0.0,0.0,-0.01,138288999999
0.0,0.0,-0.01,138338999999
0.0,0.0,-0.01,138389000000
0.0,0.0,-0.01,138438999999
0.0,0.0,-0.01,138489000000
0.0,0.0,-0.01,138538999999
0.0,0.0,-0.01,138588999999
0.0,0.0,-0.01,138639000000
-1.0,0.0,-0.01,138688999999
-1.0,0.0,-0.01,138739000000
-1.0,0.0,-0.01,138788999999
-1.0,0.0,-0.01,138838999999
-1.0,0.0,-0.01,138889000000
-1.0,0.0,-0.01,138938999999
-1.0,0.0,0.0,138989000000
-1.0,0.0,0.0,139038999999
-1.0,0.0,0.0,139088999999
-1.0,0.0,0.0,139139000000
-1.0,0.0,0.0,139188999999
-1.0,0.0,0.0,139239000000
-1.0,0.0,0.0,139288999999
-1.0,0.0,0.0,139338999999
-1.0,0.0,0.0,139389000000
0.0,0.0,0.0,139438999999
0.0,0.0,-0.01,139489000000
0.0,0.0,-0.01,139538999999
0.0,0.0,-0.01,139588999999
0.0,0.0,-0.01,139639000000
1.0,0.0,-0.01,139688999999
1.0,0.0,-0.01,139739000000
1.0,0.0,-0.01,139788999999
1.0,0.0,-0.01,139838999999
1.0,0.0,-0.01,139889000000
1.0,0.0,-0.01,139938999999
1.0,0.0,-0.01,139989000000
1.0,0.0,-0.01,140038999999
1.0,0.0,-0.01,140088999999
1.0,0.0,-0.01,140139000000
1.0,0.0,-0.01,140188999999
1.0,0.0,-0.01,140239000000
1.0,0.0,-0.01,140288999999
1.0,0.0,-0.01,140338999999
1.0,0.0,-0.01,140389000000
0.0,0.0,-0.01,140438999999
0.0,0.0,-0.01,140489000000
0.0,0.0,-0.01,140538999999
0.0,0.0,-0.01,140588999999
0.0,0.0,-0.01,140639000000
0.0,0.0,-0.01,140688999999
0.0,0.0,-0.01,140739000000
0.0,0.0,0.0,140788999999
0.0,0.0,0.0,140838999999
0.0,0.0,0.0,140889000000
0.0,0.0,0.0,140938999999
0.0,0.0,0.0,140989000000
0.0,0.0,0.0,141038999999
0.0,0.0,0.0,141088999999
0.0,0.0,0.0,141139000000
0.0,0.0,0.0,141188999999
0.0,0.0,0.0,141239000000
0.0,0.0,0.0,141288999999
0.0,0.0,0.0,141338999999
0.0,0.0,0.0,141389000000
0.0,0.0,0.0,141438999999
0.0,0.0,0.0,141489000000
0.0,0.0,0.0,141538999999
0.0,0.0,0.0,141588999999
0.0,0.0,0.0,141639000000
0.0,0.0,0.0,141688999999
0.0,0.0,0.0,141739000000
0.0,0.0,0.0,141788999999
0.0,0.0,0.0,141838999999
0.0,0.0,0.0,141889000000
0.0,0.0,0.0,141938999999
0.0,0.0,0.0,141989000000
0.0,0.0,0.0,142038999999
0.0,0.0,0.0,142088999999
0.0,0.0,0.0,142139000000
0.0,0.0,0.0,142188999999
0.0,0.0,0.0,142239000000
0.0,0.0,0.0,142288999999
0.0,0.0,-0.01,142338999999
0.0,0.0,-0.01,142389000000
0.0,0.0,-0.01,142438999999
0.0,0.0,-0.01,142489000000
0.0,0.0,-0.01,142538999999
0.0,0.0,-0.01,142588999999
0.0,0.0,-0.01,142639000000
0.0,0.0,-0.01,142688999999
0.0,0.0,-0.01,142739000000
0.0,0.0,-0.01,142788999999
0.0,0.0,-0.01,142838999999
0.0,0.0,-0.01,142889000000
0.0,0.0,-0.01,142938999999
0.0,0.0,-0.01,142989000000
0.0,0.0,-0.01,143038999999
0.0,0.0,-0.01,143088999999
0.0,0.0,-0.01,143139000000
0.0,0.0,-0.01,143188999999
0.0,0.0,-0.01,143239000000
0.0,0.0,-0.01,143288999999
0.0,0.0,-0.01,143338999999
0.0,0.0,-0.01,143389000000
0.0,0.0,-0.01,143438999999
0.0,0.0,-0.01,143489000000
0.0,0.0,-0.01,143538999999
0.0,0.0,-0.01,143588999999
0.0,0.0,-0.01,143639000000
0.0,0.0,-0.01,143688999999
0.0,0.0,-0.01,143739000000
0.0,0.0,-0.01,143788999999
0.0,0.0,-0.01,143838999999
0.0,0.0,-0.01,143889000000
0.0,0.0,-0.01,143938999999
0.0,0.0,-0.01,143989000000
0.0,0.0,-0.01,144038999999
0.0,0.0,-0.01,144088999999
0.0,0.0,-0.01,144139000000
0.0,0.0,-0.01,144188999999
0.0,0.0,-0.01,144239000000
0.0,0.0,-0.01,144288999999
0.0,0.0,-0.01,144338999999
0.0,0.0,0.0,144389000000
0.0,0.0,0.0,144438999999
0.0,0.0,0.0,144489000000
0.0,0.0,0.0,144538999999
0.0,0.0,0.0,144588999999
0.0,0.0,0.0,144639000000
0.0,0.0,0.0,144688999999
0.0,0.0,0.0,144739000000
0.0,0.0,0.0,144788999999
0.0,0.0,-0.01,144838999999
0.0,0.0,-0.01,144889000000
0.0,0.0,-0.01,144938999999
0.0,0.0,-0.01,144989000000
0.0,0.0,-0.01,145038999999
0.0,0.0,-0.01,145088999999
0.0,0.0,-0.01,145139000000
0.0,0.0,-0.01,145188999999
0.0,0.0,-0.01,145239000000
0.0,0.0,-0.01,145288999999
0.0,0.0,-0.01,145338999999
0.0,0.0,-0.01,145389000000
0.0,0.0,-0.01,145438999999
0.0,0.0,-0.01,145489000000
0.0,0.0,-0.01,145538999999
0.0,0.0,-0.01,145588999999
0.0,0.0,-0.01,145639000000
0.0,0.0,-0.01,145688999999
0.0,0.0,-0.01,145739000000
0.0,0.0,-0.01,145788999999
0.0,0.0,-0.01,145838999999
0.0,0.0,-0.01,145889000000
0.0,0.0,-0.01,145938999999
0.0,0.0,-0.01,145989000000
0.0,0.0,-0.01,146038999999
0.0,0.0,-0.01,146088999999
0.0,0.0,0.0,146139000000
0.0,0.0,0.0,146188999999
0.0,0.0,0.0,146239000000
0.0,0.0,0.0,146288999999
0.0,0.0,0.0,146338999999
0.0,0.0,0.0,146389000000
0.0,0.0,0.0,146438999999
0.0,0.0,0.0,146489000000
0.0,0.0,0.0,146538999999
0.0,0.0,0.0,146588999999
0.0,0.0,0.0,146639000000
0.0,0.0,0.0,146688999999
0.0,0.0,0.0,146739000000
0.0,0.0,0.0,146788999999
0.0,0.0,0.0,146838999999
0.0,0.0,0.0,146889000000
0.0,0.0,0.0,146938999999
0.0,0.0,0.0,146989000000
0.0,0.0,0.0,147038999999
0.0,0.0,0.0,147088999999
0.0,0.0,0.0,147139000000
0.0,0.0,0.0,147188999999
0.0,0.0,0.0,147239000000
0.0,0.0,0.0,147288999999
0.0,0.0,0.0,147338999999
0.0,0.0,0.0,147389000000
0.0,0.0,0.0,147438999999
0.0,0.0,0.0,147489000000
0.0,0.0,0.0,147538999999
0.0,0.0,0.0,147588999999
0.0,0.0,0.0,147639000000
0.0,0.0,0.0,147688999999
0.0,0.0,0.0,147739000000
0.0,0.0,0.0,147788999999
0.0,0.0,0.0,147838999999
0.0,0.0,0.0,147889000000
0.0,0.0,0.0,147938999999
0.0,0.0,0.0,147989000000
0.0,0.0,0.0,148038999999
0.0,0.0,0.0,148088999999
0.0,0.0,0.0,148139000000
0.0,0.0,0.0,148188999999
0.0,0.0,0.0,148239000000
0.0,0.0,0.0,148288999999
0.0,0.0,0.0,148338999999
0.0,0.0,0.0,148389000000
0.0,0.0,0.0,148438999999
0.0,0.0,0.0,148489000000
0.0,0.0,0.0,148538999999
0.0,0.0,0.0,148588999999
0.0,0.0,0.0,148639000000
0.0,0.0,0.0,148688999999
0.0,0.0,0.0,148739000000
0.0,0.0,0.0,148788999999
0.0,0.0,0.0,148838999999
0.0,0.0,0.0,148889000000
0.0,0.0,0.0,148938999999
0.0,0.0,0.0,148989000000
0.0,0.0,0.0,149038999999
0.0,0.0,0.0,149088999999
0.0,0.0,0.0,149139000000
0.0,0.0,0.0,149188999999
0.0,0.0,0.0,149239000000
0.0,0.0,0.0,149288999999
0.0,0.0,0.0,149338999999
0.0,0.0,0.0,149389000000
0.0,0.0,0.0,149438999999
0.0,0.0,0.0,149489000000
0.0,0.0,0.0,149538999999
0.0,0.0,0.0,149588999999
0.0,0.0,0.0,149639000000
0.0,0.0,0.0,149688999999
0.0,0.0,0.0,149739000000
0.0,0.0,0.0,149788999999
0.0,0.0,0.0,149838999999
0.0,0.0,0.0,149889000000
0.0,0.0,0.0,149938999999
0.0,0.0,0.0,149989000000
0.0,0.0,0.0,150038999999
0.0,0.0,0.0,150088999999
0.0,0.0,0.0,150139000000
0.0,0.0,0.0,150188999999
0.0,0.0,0.0,150239000000
0.0,0.0,0.0,150288999999
0.0,0.0,0.0,150338999999
0.0,0.0,0.0,150389000000
0.0,0.0,0.0,150438999999
0.0,0.0,0.0,150489000000
0.0,0.0,0.0,150538999999
